Iter,veh_driving_time
8,497
8,486
8,587
8,605
8,442
8,638
8,583
8,419
8,384
8,485
8,459
8,332
8,610
8,431
8,427
8,453
8,515
8,366
8,559
8,485
8,482
8,304
8,405
8,633
8,836
8,400
8,404
8,383
8,499
8,486
8,539
8,526
8,513
8,510
8,467
8,489
8,466
8,559
8,581
8,450
8,526
8,466
8,387
8,393
8,642
8,564
8,366
8,516
8,343
8,404
8,587
8,596
8,488
8,719
8,523
8,595
8,560
8,455
8,340
8,507
8,754
8,620
8,498
8,504
8,458
8,533
8,527
8,588
8,521
8,373
8,490
8,574
8,395
8,485
8,754
8,555
8,480
8,363
8,499
8,530
8,410
8,457
8,531
8,582
8,459
8,534
8,645
8,376
8,418
8,379
8,436
8,520
8,556
8,443
8,387
8,333
8,516
8,500
8,477
8,519
8,545
8,455
8,592
8,591
8,384
8,576
8,516
8,436
8,625
8,439
8,443
8,618
8,528
8,364
8,520
8,433
8,421
8,457
8,414
8,471
8,500
8,689
8,542
8,559
8,400
8,430
8,518
8,353
8,421
8,543
8,652
8,418
8,396
8,485
8,855
8,513
8,468
8,594
8,379
8,438
8,545
8,660
8,427
8,365
8,637
8,460
8,390
8,453
8,304
8,534
8,845
8,340
8,450
8,374
8,536
8,510
8,414
8,392
8,345
8,629
8,559
8,530
8,367
8,488
8,435
8,522
8,739
8,421
8,667
8,535
8,471
8,448
8,660
8,500
8,507
8,433
8,642
8,364
8,565
8,572
8,393
8,371
8,578
8,520
8,739
8,490
8,482
8,393
8,475
8,558
8,431
8,630
8,692
8,488
8,564
8,414
8,445
8,565
8,547
8,649
8,419
8,422
8,377
8,524
8,463
8,383
8,365
8,588
8,509
8,588
8,498
8,617
8,502
8,492
8,384
8,612
8,404
8,429
8,583
8,519
8,561
8,370
8,488
8,675
8,361
8,396
8,513
8,719
8,556
8,492
8,655
8,419
8,463
8,405
8,555
8,427
9,388
9,355
9,414
9,403
9,410
9,461
9,374
9,472
9,380
9,501
9,535
9,475
9,382
9,469
9,407
9,359
9,466
9,472
9,541
9,474
9,350
9,442
9,485
9,432
9,512
9,610
9,480
9,599
9,559
9,355
9,425
9,608
9,603
9,590
9,327
9,615
9,427
9,506
9,603
9,468
9,502
9,443
9,428
9,461
9,454
9,337
9,608
9,406
9,554
9,616
9,617
9,412
9,519
9,660
9,445
9,692
9,602
9,631
9,408
9,569
9,709
9,609
9,608
9,503
9,383
9,521
9,547
9,392
9,451
9,580
9,531
9,519
9,478
9,686
9,405
9,478
9,661
9,483
9,471
9,581
9,372
9,476
9,633
9,467
9,575
9,431
9,685
9,610
9,554
9,484
9,582
9,498
9,773
9,425
9,410
9,532
9,464
9,647
9,424
9,580
9,621
9,467
9,449
9,685
9,532
9,600
9,556
9,717
9,551
9,539
9,506
9,396
9,536
9,526
9,413
9,510
9,431
9,572
9,391
9,507
9,379
9,466
9,410
9,436
9,490
9,377
9,474
9,601
9,549
9,565
9,536
9,463
9,525
9,447
9,430
9,684
9,487
9,728
9,499
9,497
9,529
9,614
9,618
9,596
9,519
9,346
9,588
9,493
9,469
9,626
9,479
9,444
9,493
9,388
9,544
9,399
9,479
9,510
9,518
9,479
9,389
9,534
9,581
9,473
9,591
9,484
9,397
9,504
9,429
9,634
9,540
9,367
9,650
9,541
9,493
9,411
9,474
9,379
9,583
9,428
9,526
9,591
9,462
9,555
9,530
9,476
9,612
9,506
9,528
9,634
9,676
9,362
9,471
9,681
9,860
9,502
9,623
9,618
9,446
9,378
9,574
9,545
9,447
9,460
9,788
9,510
9,456
9,806
9,358
9,598
9,536
9,425
9,488
9,564
9,535
9,442
9,367
9,538
9,609
9,568
9,393
9,399
9,500
9,391
9,592
9,478
9,500
9,504
9,496
9,552
9,478
9,377
9,558
9,459
9,401
9,495
9,509
9,538
9,501
9,603
9,560
9,419
9,469
9,544
9,563
9,512
9,337
9,480
9,538
9,513
9,355
9,664
9,549
9,453
9,503
9,473
9,740
9,346
9,371
9,573
9,446
9,477
9,585
9,528
9,365
9,382
9,383
9,518
9,488
9,601
9,421
9,523
9,388
9,604
9,575
9,677
9,480
9,350
9,496
9,562
9,579
9,326
9,435
9,614
9,539
9,515
9,601
9,417
9,625
9,497
9,410
9,561
9,441
9,422
9,539
9,626
9,588
9,487
9,458
9,539
9,449
9,615
9,388
9,511
9,463
9,357
9,665
9,610
9,767
9,555
9,351
9,437
9,481
9,487
9,457
9,474
9,339
9,477
9,587
9,530
9,500
9,412
9,453
9,479
9,655
9,371
9,596
9,460
9,382
9,423
9,325
9,567
9,485
9,536
9,813
9,460
9,556
9,495
9,457
9,487
9,643
9,348
9,679
9,567
9,393
9,431
9,580
9,481
9,496
9,426
9,476
9,614
9,423
9,463
9,488
9,484
9,464
9,505
9,508
9,587
9,597
9,613
9,440
9,571
9,555
9,441
9,425
9,442
9,467
9,391
9,460
9,692
9,560
9,545
9,406
9,472
9,459
9,449
9,447
9,420
9,784
9,554
9,535
9,351
9,742
9,292
9,655
9,455
9,527
9,419
9,556
9,431
9,401
9,594
9,450
9,603
9,445
9,435
9,368
9,322
9,482
9,524
9,495
9,456
9,366
9,537
9,566
9,622
9,457
9,480
9,610
9,609
9,650
9,442
9,506
9,429
9,562
9,352
9,584
9,506
9,424
9,490
9,483
9,552
9,507
9,502
9,669
9,428
9,583
9,478
9,481
9,670
9,370
9,341
9,483
9,405
9,546
9,476
9,471
9,413
9,620
9,546
9,589
9,530
9,370
9,589
9,519
9,451
9,411
9,415
9,577
9,397
9,527
9,443
9,556
9,546
9,457
9,733
9,550
9,522
9,587
9,654
9,529
9,374
9,612
9,555
9,390
9,636
9,623
9,527
9,601
9,318
9,469
9,384
9,510
9,555
9,395
9,597
9,422
9,381
9,467
9,441
9,527
9,379
9,581
9,503
9,486
9,332
9,509
9,629
9,452
9,658
9,589
9,447
9,387
9,531
9,577
9,504
9,404
9,540
9,480
9,376
9,434
9,426
9,632
9,548
9,409
9,371
9,645
9,359
9,429
9,692
9,448
9,400
9,468
9,571
9,660
9,651
9,513
9,560
9,544
9,732
9,589
9,560
9,436
9,418
9,471
9,525
9,725
9,609
9,429
9,576
9,651
9,418
9,484
9,494
9,434
9,417
9,304
9,434
9,406
9,522
9,381
9,617
9,542
9,608
9,532
9,415
9,519
9,695
9,412
9,553
9,380
9,608
9,518
9,474
9,642
9,636
9,494
9,598
9,455
9,569
9,680
9,569
9,507
9,386
9,567
9,368
9,449
9,448
9,596
9,513
9,643
9,717
9,573
9,415
9,366
9,527
9,509
9,542
9,492
9,462
9,605
9,423
9,489
9,442
9,341
9,527
9,432
9,514
9,616
9,403
9,712
9,428
9,551
9,500
9,623
9,672
9,522
9,441
9,537
9,438
9,526
9,508
9,610
9,566
9,486
9,482
9,531
9,733
9,679
9,419
9,407
9,445
9,545
9,662
9,477
9,403
9,496
9,454
9,510
9,562
9,559
9,489
9,821
9,496
9,538
9,393
9,549
9,724
9,536
9,662
9,380
9,697
9,522
9,441
9,496
9,481
9,434
9,460
9,366
9,375
9,531
9,674
9,525
9,555
9,464
9,373
9,519
9,475
9,503
9,534
9,549
9,549
9,505
9,466
9,604
9,589
9,392
9,538
9,399
9,435
9,411
9,507
9,514
9,441
9,1022
9,459
9,700
9,345
9,312
9,409
9,539
9,495
9,458
9,573
9,395
9,570
9,476
9,577
9,464
9,326
9,693
9,437
9,567
9,583
9,603
9,451
9,442
9,357
9,485
9,542
9,400
9,446
9,640
9,363
9,568
9,358
9,319
9,551
9,472
9,815
9,527
9,552
9,633
9,577
9,440
9,477
9,458
9,403
9,569
9,491
9,728
9,578
9,603
9,482
9,505
9,497
9,407
9,583
9,552
9,396
9,345
9,556
9,450
9,416
9,468
9,586
9,547
9,484
9,464
9,328
9,543
9,443
9,429
9,497
9,517
9,351
9,382
9,432
9,467
9,479
9,376
9,505
9,441
9,482
9,525
9,647
9,549
9,488
9,648
9,360
9,598
9,525
9,390
9,609
9,606
9,435
9,424
9,460
9,430
9,488
9,470
9,547
9,496
9,529
9,543
9,453
9,603
9,581
9,373
9,645
9,395
9,553
9,530
9,568
9,383
9,433
9,641
9,802
9,454
9,423
9,412
9,488
9,572
9,542
9,433
9,570
9,525
9,313
9,499
9,471
9,396
9,351
9,675
9,520
9,877
9,397
9,598
9,402
9,589
9,420
9,582
9,434
9,487
9,493
9,560
9,499
9,370
9,551
9,387
9,706
9,367
9,823
9,543
9,450
9,326
9,632
9,612
9,485
9,439
9,524
9,519
9,460
9,522
9,549
9,449
9,548
9,601
9,715
9,511
9,623
9,732
9,476
9,532
9,445
9,644
9,494
9,380
9,485
9,511
9,362
9,539
9,580
9,448
9,494
9,386
9,689
9,440
9,420
9,499
9,577
9,522
9,426
9,292
9,389
9,292
9,517
9,439
9,466
9,419
9,561
9,668
9,403
9,523
9,548
9,436
9,602
9,598
9,495
9,363
9,530
9,385
9,671
9,501
9,499
9,371
9,490
9,584
9,365
9,625
9,473
9,470
9,565
9,422
9,507
9,530
9,366
9,510
9,317
9,739
9,654
9,415
9,608
9,554
9,430
9,523
9,459
9,698
9,563
9,488
9,378
9,337
9,597
9,623
9,453
9,484
9,482
9,583
9,435
9,479
9,533
9,782
9,395
9,602
9,367
9,479
9,413
9,348
9,463
9,595
9,407
9,583
9,827
9,520
9,498
9,494
9,335
9,491
9,529
9,397
9,560
9,601
9,446
9,404
9,373
9,483
9,544
9,526
9,403
9,540
9,347
9,689
9,519
9,486
9,544
9,516
9,421
9,494
9,476
9,509
9,437
9,514
9,399
9,476
9,399
9,656
9,519
9,365
9,417
9,515
9,611
9,531
9,592
9,615
9,456
9,845
9,416
9,571
9,599
9,751
9,504
9,378
9,381
9,512
9,532
9,432
9,384
9,563
9,549
9,460
9,491
9,569
9,456
9,350
9,426
9,497
9,575
9,530
9,611
9,361
9,547
9,543
9,473
9,529
9,535
9,571
9,387
9,377
9,372
9,433
9,406
9,515
9,457
9,586
9,634
9,430
9,487
9,445
9,445
9,535
9,532
9,519
9,531
9,490
9,618
9,489
9,369
9,483
9,453
9,515
9,331
9,394
9,468
9,420
9,489
9,685
9,659
9,465
9,640
9,625
9,386
9,403
9,398
9,604
9,468
9,479
9,395
9,425
9,376
9,514
9,390
9,356
9,462
9,543
9,584
9,666
9,370
9,603
9,534
9,562
9,523
9,351
9,615
9,546
9,550
9,445
9,582
9,430
9,429
9,530
9,758
9,379
9,420
9,646
9,583
9,407
9,547
9,392
9,550
9,529
9,389
9,483
9,359
9,540
9,536
9,400
9,481
9,610
9,404
9,592
9,470
9,529
9,368
9,545
9,466
9,418
9,459
9,602
9,482
9,528
9,634
9,407
9,602
9,412
9,551
9,587
9,454
9,486
9,707
9,478
9,513
9,439
9,474
9,580
9,619
9,435
9,585
9,499
9,379
9,454
9,538
9,532
9,437
9,354
9,406
9,462
9,437
9,500
9,478
9,428
9,447
9,547
9,438
9,409
9,488
9,636
9,518
9,513
9,665
9,596
9,546
9,541
9,471
9,467
9,473
9,547
9,358
9,417
9,449
9,348
9,424
9,460
9,474
9,519
9,379
9,745
9,378
9,502
9,454
9,470
9,465
9,451
9,458
9,513
9,525
9,554
9,489
9,419
9,566
9,371
9,662
9,388
9,489
9,456
9,369
9,445
9,410
9,616
9,463
9,669
9,659
9,566
9,509
9,776
9,572
9,505
9,666
9,497
9,382
9,416
9,564
9,500
9,427
9,383
9,554
9,518
9,489
9,507
9,520
9,390
9,564
9,385
9,365
9,507
9,468
9,572
9,460
9,350
9,467
9,430
9,351
9,503
9,452
9,536
9,513
9,465
9,725
9,396
9,579
9,477
9,416
9,595
9,423
9,411
9,548
9,555
9,392
9,673
9,393
9,703
9,618
9,488
9,325
9,439
9,399
9,356
9,769
9,554
9,585
9,607
9,482
9,459
9,431
9,524
9,539
9,561
9,415
9,583
9,502
9,453
9,378
9,535
9,616
9,480
9,357
9,621
9,427
9,514
9,412
9,586
9,397
9,520
9,485
9,551
9,528
9,494
9,385
9,657
9,383
9,429
9,506
9,333
9,531
9,502
9,385
9,393
9,445
9,580
9,430
9,500
9,553
9,461
9,553
9,523
9,541
9,436
9,339
9,401
9,474
9,393
9,393
9,590
9,567
9,435
9,603
9,515
9,565
9,489
9,476
9,480
9,402
9,774
9,496
9,554
9,432
9,368
9,582
9,669
9,442
9,525
9,388
9,604
9,408
9,472
9,402
9,609
9,377
9,469
9,537
9,520
9,440
9,541
9,307
9,468
9,537
9,549
9,565
9,404
9,381
9,519
9,421
9,500
9,415
9,647
9,662
9,457
9,544
9,471
9,762
9,653
9,505
9,302
9,536
9,481
9,453
10,353
10,391
10,488
10,464
10,420
10,370
10,470
10,400
10,487
10,503
10,323
10,569
10,527
10,420
10,476
10,567
10,553
10,490
10,568
10,553
10,517
10,430
10,483
10,473
10,506
10,607
10,432
10,518
10,569
10,443
10,568
10,313
10,429
10,485
10,542
10,494
10,372
10,488
10,506
10,403
10,606
10,472
10,503
10,473
10,448
10,499
10,307
10,421
10,624
10,509
10,645
10,415
10,457
10,433
10,484
10,596
10,492
10,539
10,639
10,540
10,487
10,458
10,418
10,569
10,385
10,478
10,387
10,620
10,580
10,525
10,417
10,611
10,482
10,546
10,588
10,446
10,490
10,740
10,378
10,610
10,451
10,702
10,518
10,475
10,582
10,392
10,533
10,512
10,455
10,456
10,518
10,302
10,562
10,503
10,408
10,485
10,391
10,744
10,452
10,644
10,387
10,492
10,649
10,593
10,508
10,393
10,531
10,377
10,648
10,436
10,492
10,513
10,444
10,407
10,402
10,588
10,622
10,373
10,560
10,478
10,588
10,554
10,450
10,588
10,434
10,443
10,472
10,610
10,589
10,707
10,618
10,374
10,577
10,510
10,591
10,330
10,565
10,553
10,485
10,467
10,513
10,501
10,661
10,638
10,610
10,360
10,351
10,484
10,663
10,416
10,819
10,496
10,456
10,523
10,503
10,565
10,490
10,587
10,502
10,452
10,510
10,539
10,531
10,658
10,583
10,544
10,499
10,339
10,632
10,639
10,850
10,601
10,488
10,333
10,317
10,529
10,418
10,485
10,428
10,532
10,561
10,660
10,543
10,610
10,492
10,473
10,491
10,411
10,440
10,529
10,569
10,495
10,532
10,414
10,447
10,639
10,524
10,374
10,504
10,484
10,369
10,370
10,675
10,400
10,468
10,539
10,460
10,597
10,437
10,512
10,405
10,461
10,657
10,728
10,549
10,508
10,493
10,671
10,421
10,386
10,577
10,408
10,516
10,452
10,484
10,546
10,338
10,698
10,428
10,722
10,467
10,748
10,459
10,418
10,695
10,392
10,468
10,375
10,635
10,515
10,553
10,398
10,477
10,449
10,513
10,552
10,571
10,482
10,462
10,558
10,378
10,479
10,650
10,404
10,403
10,436
10,385
10,631
10,551
10,774
10,480
10,477
10,553
10,459
10,426
10,457
10,418
10,546
10,595
10,444
10,411
10,536
10,457
10,383
10,436
10,443
10,776
10,457
10,357
10,477
10,539
10,435
10,358
10,375
10,404
10,476
10,522
10,608
10,452
10,464
10,680
10,356
10,673
10,505
10,460
10,396
10,537
10,512
10,714
10,559
10,524
10,384
10,457
10,551
10,527
10,668
10,428
10,411
10,492
10,544
10,578
10,478
10,443
10,383
10,474
10,421
10,535
10,543
10,508
10,444
10,528
10,461
10,486
10,778
10,303
10,574
10,750
10,822
10,500
10,739
10,572
10,626
10,586
10,742
10,682
10,550
10,451
10,413
10,348
10,464
10,513
10,453
10,640
10,575
10,461
10,517
10,423
10,545
10,458
10,491
10,489
10,430
10,452
10,479
10,735
10,506
10,468
10,626
10,399
10,577
10,545
10,478
10,519
10,655
10,623
10,796
10,425
10,617
10,362
10,479
10,532
10,599
10,355
10,569
10,439
10,375
10,500
10,471
10,554
10,475
10,555
10,742
10,487
10,401
10,708
10,466
10,376
10,527
10,302
10,418
10,496
10,514
10,598
10,731
10,479
10,586
10,573
10,414
10,527
10,576
10,427
10,646
10,570
10,426
10,629
10,445
10,681
10,578
10,546
10,717
10,396
10,445
10,397
10,591
10,451
10,463
10,571
10,496
10,562
10,630
10,395
10,496
10,479
10,535
10,435
10,332
10,590
10,629
10,690
10,546
10,582
10,493
10,390
10,382
10,634
10,375
10,448
10,484
10,486
10,476
10,333
10,439
10,524
10,435
10,759
10,602
10,562
10,664
10,560
10,321
10,443
10,638
10,610
10,546
10,567
10,424
10,491
10,527
10,502
10,453
10,336
10,438
10,550
10,455
10,598
10,619
10,475
10,431
10,526
10,429
10,441
10,548
10,391
10,458
10,390
10,632
10,509
10,549
10,509
10,501
10,587
10,424
10,517
10,357
10,545
10,329
10,501
10,416
10,321
10,609
10,863
10,393
10,540
10,489
10,457
10,663
10,707
10,617
10,507
10,444
10,455
10,476
10,537
10,464
10,451
10,385
10,485
10,454
10,349
10,616
10,380
10,611
10,461
10,485
10,615
10,488
10,349
10,444
10,630
10,330
10,422
10,453
10,453
10,631
10,387
10,511
10,618
10,482
10,569
10,556
10,717
10,462
10,511
10,528
10,391
10,459
10,497
10,613
10,590
10,605
10,483
10,354
10,455
10,482
10,506
10,470
10,466
10,441
10,684
10,575
10,567
10,468
10,440
10,529
10,473
10,634
10,664
10,713
10,822
10,398
10,719
10,470
10,441
10,553
10,475
10,437
10,524
10,663
10,435
10,420
10,432
10,518
10,544
10,613
10,527
10,663
10,544
10,403
10,570
10,520
10,551
10,401
10,479
10,430
10,461
10,478
10,557
10,423
10,659
10,576
10,538
10,408
10,596
10,781
10,343
10,465
10,538
10,411
10,513
10,436
10,553
10,600
10,705
10,602
10,521
10,540
10,356
10,382
10,439
10,606
10,429
10,498
10,739
10,519
10,770
10,579
10,640
10,474
10,489
10,652
10,628
10,562
10,404
10,619
10,307
10,437
10,644
10,489
10,375
10,601
10,561
10,467
10,479
10,397
10,421
10,594
10,1027
10,489
10,329
10,572
10,524
10,450
10,411
10,524
10,518
10,555
10,611
10,406
10,491
10,462
10,410
10,518
10,609
10,469
10,384
10,379
10,665
10,673
10,482
10,524
10,469
10,524
10,512
10,653
10,456
10,435
10,360
10,397
10,541
10,396
10,540
10,477
10,437
10,560
10,362
10,551
10,476
10,545
10,350
10,674
10,476
10,542
10,504
10,715
10,410
10,523
10,435
10,531
10,461
10,595
10,595
10,525
10,450
10,397
10,538
10,526
10,525
10,667
10,524
10,454
10,512
10,677
10,476
10,336
10,332
10,483
10,541
10,653
10,465
10,458
10,476
10,531
10,493
10,600
10,856
10,452
10,340
10,446
10,357
10,589
10,448
10,367
10,498
10,445
10,512
10,418
10,661
10,746
10,508
10,687
10,600
10,546
10,526
10,507
10,574
10,484
10,576
10,445
10,440
10,573
10,598
10,418
10,540
10,410
10,526
10,728
10,578
10,509
10,423
10,569
10,399
10,395
10,349
10,412
10,361
10,449
10,487
10,505
10,477
10,613
10,407
10,463
10,754
10,419
10,384
10,486
10,389
10,475
10,460
10,544
10,528
10,909
10,600
10,539
10,405
10,469
10,416
10,480
10,408
10,691
10,602
10,403
10,479
10,672
10,352
10,519
10,380
10,741
10,706
10,384
10,644
10,490
10,485
10,686
10,355
10,468
10,453
10,579
10,609
10,506
10,524
10,680
10,495
10,406
10,495
10,547
10,469
10,371
10,378
10,472
10,499
10,637
10,622
10,465
10,410
10,324
10,387
10,408
10,504
10,507
10,422
10,621
10,536
10,518
10,475
10,576
10,538
10,448
10,428
10,456
10,643
10,447
10,673
10,606
10,822
10,532
10,522
10,764
10,674
10,475
10,418
10,413
10,408
10,414
10,548
10,675
10,480
10,463
10,484
10,474
10,440
10,515
10,629
10,574
10,374
10,709
10,690
10,601
10,426
10,447
10,418
10,417
10,519
10,311
10,367
10,441
10,661
10,457
10,503
10,419
10,385
10,370
10,693
10,353
10,470
10,514
10,500
10,455
10,507
10,736
10,396
10,386
10,608
10,444
10,533
10,539
10,392
10,643
10,471
10,385
10,592
10,725
10,382
10,508
10,609
10,389
10,533
10,689
10,430
10,496
10,446
10,432
10,403
10,445
10,423
10,350
10,488
10,334
10,537
10,650
10,618
10,591
10,425
10,443
10,489
10,431
10,506
10,411
10,485
10,458
10,635
10,549
10,524
10,397
10,519
10,692
10,419
10,565
10,596
10,476
10,509
10,445
10,405
10,548
10,478
10,510
10,430
10,487
10,619
10,509
10,564
10,339
10,423
10,540
10,391
10,652
10,565
10,780
10,516
10,467
10,350
10,506
10,413
10,477
10,442
10,526
10,475
10,430
10,384
10,350
10,561
10,682
10,359
10,573
10,478
10,489
10,690
10,392
10,540
10,550
10,558
10,451
10,478
10,540
10,524
10,522
10,487
10,487
10,375
10,597
10,533
10,643
10,511
10,409
10,700
10,526
10,480
10,388
10,468
10,520
10,460
10,452
10,504
10,292
10,349
10,365
10,416
10,449
10,551
10,549
10,426
10,448
10,512
10,402
10,499
10,353
10,473
10,438
10,758
10,544
10,586
10,472
10,724
10,520
10,655
10,462
10,381
10,604
10,447
10,438
10,441
10,637
10,588
10,539
10,470
10,424
10,434
10,327
10,519
10,559
10,412
10,451
10,539
10,395
10,639
10,425
10,561
10,432
10,424
10,475
10,348
10,348
10,442
10,505
10,484
10,479
10,645
10,438
10,579
10,630
10,432
10,458
10,414
10,559
10,480
10,617
10,547
10,426
10,382
10,627
10,528
10,742
10,487
10,534
10,339
10,470
10,841
10,539
10,513
10,466
10,382
10,493
10,614
10,562
10,400
10,406
10,381
10,534
10,481
10,408
10,361
10,516
10,542
10,620
10,460
10,601
10,715
10,432
10,508
10,514
10,378
10,669
10,509
10,410
10,338
10,561
10,586
10,438
10,538
10,523
10,458
10,325
10,518
10,424
10,426
10,366
10,557
10,585
10,850
10,425
10,581
10,628
10,523
10,440
10,515
10,543
10,510
10,503
10,410
10,481
10,618
10,506
10,481
10,420
10,399
10,370
10,371
10,400
10,463
10,445
10,576
10,390
10,463
10,510
10,385
10,418
10,551
10,595
10,628
10,457
10,592
10,576
10,559
10,591
10,458
10,554
10,853
10,523
10,464
10,439
10,414
10,339
10,513
10,418
10,672
10,584
10,573
10,469
10,412
10,551
10,462
10,618
10,489
10,661
10,422
10,513
10,478
10,666
10,513
10,350
10,566
10,565
10,557
10,512
10,408
10,343
10,426
10,465
10,326
10,474
10,453
10,619
10,620
10,475
10,492
10,664
10,605
10,621
10,431
10,447
10,531
10,568
10,464
10,450
10,472
10,627
10,618
10,498
10,560
10,627
10,529
10,675
10,440
10,821
10,502
10,413
10,625
10,494
10,488
10,465
10,425
10,592
10,473
10,525
10,496
10,486
10,404
10,565
10,385
10,569
10,632
10,492
10,535
10,693
10,394
10,544
10,395
10,508
10,388
10,580
10,497
10,493
10,475
10,482
10,583
10,447
10,523
10,475
10,356
10,602
10,548
10,532
10,449
10,745
10,500
10,536
10,597
10,466
10,542
10,499
10,480
10,448
10,443
10,796
10,418
10,510
10,587
10,534
10,497
10,481
10,359
10,510
10,471
10,534
10,629
10,499
10,492
10,477
10,552
10,364
10,601
10,462
10,395
10,541
10,405
10,773
10,513
10,529
10,505
10,373
10,455
10,528
10,590
10,441
10,421
10,565
10,479
10,393
10,381
10,652
10,594
10,515
10,490
10,588
10,614
10,514
10,460
10,377
10,735
10,684
10,815
10,591
10,536
10,579
10,469
10,504
10,645
10,613
10,323
10,603
10,584
10,364
10,495
10,479
10,471
10,467
10,450
10,581
10,467
10,479
10,407
10,453
10,545
10,741
10,584
10,645
10,471
10,456
10,516
10,552
10,671
10,466
10,441
10,425
10,524
10,436
10,608
10,399
10,512
10,445
10,412
